"TYP","Type of Volume","MEA","Measure","BEVT","Beverage Type","SUB","Beverage Subtype/Strength","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2000","2000",76097,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2001","2001",77861,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2002","2002",75162,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2003","2003",78767,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2004","2004",75573,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2005","2005",75075,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2006","2006",76388,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2007","2007",77849,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2008","2008",79496,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2009","2009",81148,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2010","2010",79736,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2011","2011",77213,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2012","2012",75585,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2013","2013",75116,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2014","2014",75862,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2015","2015",72102,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","1","Beer","6","Total beer","A","Annual","2016","2016",75371,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2000","2000",5.08,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2001","2001",5.13,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2002","2002",4.87,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2003","2003",5.04,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2004","2004",4.77,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2005","2005",4.67,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2006","2006",4.68,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2007","2007",4.69,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2008","2008",4.69,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2009","2009",4.68,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2010","2010",4.51,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2011","2011",4.3,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2012","2012",4.14,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2013","2013",4.04,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2014","2014",4.01,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2015","2015",3.76,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","1","Beer","6","Total beer","A","Annual","2016","2016",3.87,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2000","2000",48624,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2001","2001",49708,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2002","2002",50261,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2003","2003",52872,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2004","2004",55122,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2005","2005",57275,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2006","2006",58311,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2007","2007",62263,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2008","2008",62807,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2009","2009",65600,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2010","2010",68451,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2011","2011",68000,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2012","2012",69044,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2013","2013",68719,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2014","2014",68890,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2015","2015",70219,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","2","Wine","10","Total wine","A","Annual","2016","2016",70862,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2000","2000",3.25,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2001","2001",3.27,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2002","2002",3.26,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2003","2003",3.38,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2004","2004",3.48,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2005","2005",3.56,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2006","2006",3.57,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2007","2007",3.75,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2008","2008",3.71,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2009","2009",3.78,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2010","2010",3.87,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2011","2011",3.79,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2012","2012",3.78,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2013","2013",3.69,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2014","2014",3.64,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2015","2015",3.66,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","2","Wine","10","Total wine","A","Annual","2016","2016",3.64,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2003","2003",19439,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2004","2004",19336,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2005","2005",19658,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2006","2006",19110,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2007","2007",19354,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2008","2008",20148,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2009","2009",22900,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2010","2010",23014,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2011","2011",24032,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2012","2012",23080,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2013","2013",24031,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2014","2014",23174,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2015","2015",23436,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2016","2016",24280,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2003","2003",12190,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2004","2004",13589,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2005","2005",15338,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2006","2006",16383,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2007","2007",18123,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2008","2008",18693,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2009","2009",13012,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2010","2010",12811,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2011","2011",12812,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2012","2012",12490,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2013","2013",12130,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2014","2014",11610,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2015","2015",10962,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2016","2016",11301,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2003","2003",1.24,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2004","2004",1.22,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2005","2005",1.22,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2006","2006",1.17,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2007","2007",1.17,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2008","2008",1.19,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2009","2009",1.32,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2010","2010",1.3,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2011","2011",1.34,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2012","2012",1.26,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2013","2013",1.29,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2014","2014",1.23,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2015","2015",1.22,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","11","Spirits","A","Annual","2016","2016",1.25,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2003","2003",0.78,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2004","2004",0.86,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2005","2005",0.95,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2006","2006",1,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2007","2007",1.09,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2008","2008",1.1,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2009","2009",0.75,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2010","2010",0.72,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2011","2011",0.71,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2012","2012",0.68,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2013","2013",0.65,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2014","2014",0.61,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2015","2015",0.57,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","3","Spirits and RTDs","12","RTDs","A","Annual","2016","2016",0.58,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2000","2000",149590,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2001","2001",155234,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2002","2002",154431,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2003","2003",163268,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2004","2004",163620,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2005","2005",168518,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2006","2006",171383,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2007","2007",178655,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2008","2008",182231,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2009","2009",184304,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2010","2010",186220,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2011","2011",184789,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2012","2012",183263,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2013","2013",184136,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2014","2014",184563,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2015","2015",182728,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","4","Total all beverages","14","Total all beverages","A","Annual","2016","2016",189087,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2000","2000",9.99,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2001","2001",10.22,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2002","2002",10.01,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2003","2003",10.44,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2004","2004",10.32,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2005","2005",10.49,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2006","2006",10.5,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2007","2007",10.76,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2008","2008",10.75,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2009","2009",10.63,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2010","2010",10.53,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2011","2011",10.29,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2012","2012",10.04,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2013","2013",9.9,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2014","2014",9.76,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2015","2015",9.52,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","4","Total all beverages","14","Total all beverages","A","Annual","2016","2016",9.7,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","5","Cider","15","Cider","A","Annual","2005","2005",1171,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","5","Cider","15","Cider","A","Annual","2006","2006",1191,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","5","Cider","15","Cider","A","Annual","2007","2007",1066,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","5","Cider","15","Cider","A","Annual","2008","2008",1087,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","5","Cider","15","Cider","A","Annual","2009","2009",1644,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","5","Cider","15","Cider","A","Annual","2010","2010",2208,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","5","Cider","15","Cider","A","Annual","2011","2011",2731,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","5","Cider","15","Cider","A","Annual","2012","2012",3063,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","5","Cider","15","Cider","A","Annual","2013","2013",4140,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","5","Cider","15","Cider","A","Annual","2014","2014",5027,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","5","Cider","15","Cider","A","Annual","2015","2015",6008,,
"1","Volume of pure alcohol","1","Total apparent consumption ('000 litres)","5","Cider","15","Cider","A","Annual","2016","2016",7273,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","5","Cider","15","Cider","A","Annual","2005","2005",0.07,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","5","Cider","15","Cider","A","Annual","2006","2006",0.07,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","5","Cider","15","Cider","A","Annual","2007","2007",0.06,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","5","Cider","15","Cider","A","Annual","2008","2008",0.06,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","5","Cider","15","Cider","A","Annual","2009","2009",0.09,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","5","Cider","15","Cider","A","Annual","2010","2010",0.12,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","5","Cider","15","Cider","A","Annual","2011","2011",0.15,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","5","Cider","15","Cider","A","Annual","2012","2012",0.17,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","5","Cider","15","Cider","A","Annual","2013","2013",0.22,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","5","Cider","15","Cider","A","Annual","2014","2014",0.27,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","5","Cider","15","Cider","A","Annual","2015","2015",0.31,,
"1","Volume of pure alcohol","2","Per capita apparent consumption (litres)","5","Cider","15","Cider","A","Annual","2016","2016",0.37,,
